Preferred Name,SNOMED
17-hydroxyprogesterone,41668001
3-methoxythyramine urine,394951002
5HIAA urine,104741005
Acetylcholine receptor Ab,122224000
ACTH,49466006
Active vitamin B12,439568007
Adenovirus Ag Faeces,121960004
Adrenaline 24 hr urine,313968000
Alanine aminotransferase,250637003
Albumin,104485008
Albumin 24 hr urine,313502007 
Albumin CSF,313773000
Aldosterone,42379004
Alkaline phosphatase,271234008
Alpha-1-antitrypsin,270976003
Alpha-fetoprotein ,104404005
Alpha-fetoprotein tumour marker,441825001
Aluminium,273978001
Amikacin,313536001
Amino acids ,313402005
Amiodarone level,166971003
Amitriptyline,69652002
Ammonia,313952006
Amphetamine screen urine ,314104009
Amphetamine urine,269890008
Amylase,89659001
Androstenedione,271224004
Angiotensin converting enzyme ,166589006
Anion gap,271057005
Antibody screen,252315008
Anti-D titre,103968008
Antinuclear Ab,359788000
Antithrombin,36288005
APC resistance,41833004
Apolipoprotein A-I,443309005
Apolipoprotein B,104531005
APTT,42525009
Arsenic ,45074006
Arsenic 24 hr urine,391357007
Arsenic urine,90690006
Aspartate aminotransaminase,250641004
Aspergillus serology,87407009
Atypical mycobacteria,122285001
Barmah Forest virus Ab,443388000
BCR-ABL,444157002
Bence Jones protein,443363008
Beta HCG quantitation,67900009
Beta-2-glycoprotein,413001005
Beta-2-microglobulin,166587008
Bicarbonate,271239003
Bilirubin ,313840000
Bilirubin conjugated  ,313856005
Bilirubin neonatal  ,417567002
Blood culture,30088009
Blood film,14768001
Blood gas arterial,91308007
Blood gas venous,61911006
Blood group,103872006
Blood group and antibody screen,20099001
Bordetella pertussis Ab,121942004
Brucella Ab,134445001
B-Type natriuretic peptide,390917008
C peptide,88705004
C1 esterase inhibitor  ,104361001
CA 125,80529009
CA 15-3,113058009
CA 19-9,40939009
Cadmium 24 hr urine,441488005
Cadmium urine,81341007
Cadmium whole blood,313554002
Caeruloplasmin,87365002
Calcitonin,3025001
Calcium,271240001
Calcium 24 hr urine,313492004
Calcium fluid,391355004
Calcium ionised,391084000
Calcium urine,73668004
Carbamazepine level,269869000
Carboxyhaemoglobin,19821003
Carcinoembryonic Ag,60267001
Cardiac markers,391485008
Cardiolipin Ab,65946008
Chlamydia pneumoniae Ab,121953005
Chlamydia pneumoniae Ag,121954004
Chlamydia trachomatis nucleic acid ,398452009
